"gene_i","gene_j","pcor_asthma","pcor_normal","delta","p_emp_lambda_as","p_emp_lambda_no","p_emp","q_fdr"
"AFFX-HUMRGE/M10098_5_at","AFFX-HUMRGE/M10098_M_at",0.0593455155470551,0.0630479824975958,-0.00370246695054074,0.208955223880597,0.233830845771144,0.233830845771144,0.88928596454348
"224590_at","228492_at",-0.0194280832637587,-0.0251561743003994,0.00572809103664072,0.194029850746269,0.233830845771144,0.233830845771144,0.88928596454348
"219990_at","204240_s_at",0.00152517237331484,0,0.00152517237331484,0.174129353233831,0.233830845771144,0.233830845771144,0.88928596454348
"214218_s_at","236694_at",-0.0238042483079599,-0.0298200966999764,0.00601584839201644,0.238805970149254,0.208955223880597,0.238805970149254,0.88928596454348
"205001_s_at","232618_at",0.0251833284681964,0.0297798848149975,-0.00459655634680103,0.238805970149254,0.223880597014925,0.238805970149254,0.88928596454348
"208828_at","204444_at",0.0227287172545141,0.00548779344254699,0.0172409238119671,0.223880597014925,0.238805970149254,0.238805970149254,0.88928596454348
"203967_at","226860_at",0.0188608163791412,0.00429597908146704,0.0145648372976742,0.238805970149254,0.233830845771144,0.238805970149254,0.88928596454348
"214218_s_at","206700_s_at",-0.0238033802758119,-0.0312731666186355,0.00746978634282356,0.243781094527363,0.223880597014925,0.243781094527363,0.88928596454348
"204409_s_at","206700_s_at",0.0361762970131452,0.0331128007640487,0.0030634962490965,0.243781094527363,0.228855721393035,0.243781094527363,0.88928596454348
"204409_s_at","232618_at",0.0267787256243962,0.0301869553186179,-0.00340822969422167,0.218905472636816,0.243781094527363,0.243781094527363,0.88928596454348
"205001_s_at","230760_at",0.00890055861624139,0.0183040018188767,-0.00940344320263535,0.223880597014925,0.243781094527363,0.243781094527363,0.88928596454348
"204240_s_at","204444_at",0.0173113863196216,0,0.0173113863196216,0.189054726368159,0.248756218905473,0.248756218905473,0.900224902882846
"221728_x_at","206700_s_at",-0.0233897320106955,-0.0315895493202918,0.00819981730959631,0.253731343283582,0.208955223880597,0.253731343283582,0.900224902882846
"218195_at","204240_s_at",0.00912610499381231,0,0.00912610499381231,0.253731343283582,0.248756218905473,0.253731343283582,0.900224902882846
"218195_at","219017_at",0.0149364731183203,0,0.0149364731183203,0.253731343283582,0.213930348258706,0.253731343283582,0.900224902882846
"236203_at","212999_x_at",0.0498505921321346,0.043009456801976,0.00684113533015856,0.258706467661692,0.253731343283582,0.258706467661692,0.910580431177446
"224589_at","223646_s_at",-0.0250650767364569,-0.0294522023530385,0.00438712561658165,0.263681592039801,0.174129353233831,0.263681592039801,0.910580431177446
"219493_at","218349_s_at",0.0271318719427804,0,0.0271318719427804,0.218905472636816,0.263681592039801,0.263681592039801,0.910580431177446
"234764_x_at","215946_x_at",0,0.00159815193185444,-0.00159815193185444,0.199004975124378,0.263681592039801,0.263681592039801,0.910580431177446
"214218_s_at","228492_at",-0.0234384325065178,-0.0283295489785977,0.00489111647207994,0.203980099502488,0.26865671641791,0.26865671641791,0.915553809897879
"219493_at","204444_at",0.0245484774003038,0.0360961179720862,-0.0115476405717824,0.213930348258706,0.26865671641791,0.26865671641791,0.915553809897879
"218349_s_at","204240_s_at",0.0210798037973767,0,0.0210798037973767,0.223880597014925,0.27363184079602,0.27363184079602,0.925117999744866
"224590_at","223646_s_at",-0.0232204923180314,-0.0281403115390468,0.00491981922101539,0.278606965174129,0.203980099502488,0.278606965174129,0.925117999744866
"205000_at","214131_at",0.0196359721510897,0.025270306659863,-0.00563433450877334,0.278606965174129,0.199004975124378,0.278606965174129,0.925117999744866
"203967_at","218349_s_at",0.0164840754008699,0,0.0164840754008699,0.238805970149254,0.278606965174129,0.278606965174129,0.925117999744866
"224589_at","223645_s_at",-0.0222700412258717,-0.0275654135375835,0.00529537231171179,0.283582089552239,0.223880597014925,0.283582089552239,0.928401470906338
"204409_s_at","205001_s_at",0.0348580745774208,0.0318864585697907,0.00297161600763014,0.288557213930348,0.238805970149254,0.288557213930348,0.928401470906338
"205000_at","232618_at",0.0226722145592956,0.0269704676470177,-0.0042982530877221,0.278606965174129,0.288557213930348,0.288557213930348,0.928401470906338
"219493_at","219990_at",0.0293831711224601,0.0166312154393534,0.0127519556831067,0.218905472636816,0.288557213930348,0.288557213930348,0.928401470906338
"208828_at","222848_at",0.00285053049502936,0,0.00285053049502936,0.243781094527363,0.288557213930348,0.288557213930348,0.928401470906338
"206700_s_at","204410_at",0.0381002564338675,0.0352064494783123,0.00289380695555524,0.298507462686567,0.288557213930348,0.298507462686567,0.942846741900255
"205000_at","223646_s_at",0.0300297688884766,0.0333119896685229,-0.00328222078004631,0.298507462686567,0.233830845771144,0.298507462686567,0.942846741900255
"223645_s_at","1570360_s_at",0.0189443015142868,0.0251712437630964,-0.00622694224880964,0.298507462686567,0.248756218905473,0.298507462686567,0.942846741900255
"205001_s_at","223646_s_at",0.0274073385249181,0.031036955986089,-0.00362961746117095,0.303482587064677,0.308457711442786,0.308457711442786,0.955048287971905
"221727_at","212205_at",0.00194800974886477,0,0.00194800974886477,0.308457711442786,0.303482587064677,0.308457711442786,0.955048287971905
"223645_s_at","228492_at",0.0292270974257091,0.0320996517709291,-0.00287255434522001,0.313432835820896,0.308457711442786,0.313432835820896,0.955048287971905
"205000_at","1570360_s_at",0.0273833954719204,0.0218369750107746,0.00554642046114582,0.313432835820896,0.248756218905473,0.313432835820896,0.955048287971905
"228729_at","204444_at",0.0228376106961786,0.00377823753357963,0.019059373162599,0.288557213930348,0.313432835820896,0.313432835820896,0.955048287971905
"219990_at","226860_at",0.0122750283277909,0,0.0122750283277909,0.313432835820896,0.308457711442786,0.313432835820896,0.955048287971905
"221728_x_at","204410_at",-0.0266652305327784,-0.0317178500791074,0.00505261954632897,0.323383084577114,0.293532338308458,0.323383084577114,0.968279987346505
"208828_at","204759_at",0.000937871238257292,0,0.000937871238257292,0.313432835820896,0.323383084577114,0.323383084577114,0.968279987346505
"208828_at","228729_at",0.00637419279941248,0,0.00637419279941248,0.233830845771144,0.323383084577114,0.323383084577114,0.968279987346505
"209480_at","212999_x_at",0.0524289713830369,0.0483389142443387,0.00409005713869821,0.328358208955224,0.308457711442786,0.328358208955224,0.970037453183521
"206700_s_at","244482_at",0.00501037454601419,0.0124802971584854,-0.00746992261247119,0.248756218905473,0.333333333333333,0.333333333333333,0.970037453183521
"218195_at","211727_s_at",0.00669984209495963,0,0.00669984209495963,0.333333333333333,0.318407960199005,0.333333333333333,0.970037453183521
"218195_at","222848_at",0.0210315904592619,0,0.0210315904592619,0.333333333333333,0.313432835820896,0.333333333333333,0.970037453183521
"213689_x_at","226860_at",0.0116149711215887,0,0.0116149711215887,0.333333333333333,0.293532338308458,0.333333333333333,0.970037453183521
"218349_s_at","226860_at",0.0232828323462076,0,0.0232828323462076,0.338308457711443,0.283582089552239,0.338308457711443,0.979015536840935
"201909_at","206700_s_at",0.0259659604622141,0.0305103086923128,-0.00454434823009865,0.343283582089552,0.338308457711443,0.343283582089552,0.987893864013267
"224589_at","224590_at",0.0488084981361978,0.0444967759488804,0.00431172218731743,0.348258706467662,0.338308457711443,0.348258706467662,0.991197856869499
"205000_at","228492_at",0.0352390487870596,0.0331149675423455,0.0021240812447141,0.333333333333333,0.348258706467662,0.348258706467662,0.991197856869499
"213831_at","209480_at",0.064172416802359,0.0687345488147307,-0.00456213201237171,0.353233830845771,0.308457711442786,0.353233830845771,0.992257961529252
"205000_at","223645_s_at",0.0291279829731881,0.0317004735614477,-0.00257249058825959,0.353233830845771,0.348258706467662,0.353233830845771,0.992257961529252
"212205_at","228729_at",0.0225145161338146,0,0.0225145161338146,0.358208955223881,0.338308457711443,0.358208955223881,0.992257961529252
"218195_at","1558956_s_at",0.0175983504128526,0,0.0175983504128526,0.353233830845771,0.358208955223881,0.358208955223881,0.992257961529252
"1570360_s_at","230760_at",0,0.00552171406415415,-0.00552171406415415,0.348258706467662,0.358208955223881,0.358208955223881,0.992257961529252
"224589_at","204410_at",-0.0246754671082429,-0.0289951160727431,0.00431964896450023,0.353233830845771,0.36318407960199,0.36318407960199,0.995393403353602
"206624_at","244482_at",0.0267547912807141,0.0203158451251075,0.00643894615560656,0.36318407960199,0.338308457711443,0.36318407960199,0.995393403353602
"201909_at","224590_at",-0.0374449296534729,-0.0322849974277714,-0.0051599322257015,0.333333333333333,0.368159203980099,0.368159203980099,0.995986252313313
"236694_at","206624_at",0.0274660441530802,0.0235275262928161,0.00393851786026409,0.373134328358209,0.318407960199005,0.373134328358209,0.995986252313313
"228729_at","218349_s_at",0.00455419892783883,0,0.00455419892783883,0.343283582089552,0.373134328358209,0.373134328358209,0.995986252313313
"203967_at","204444_at",0.010891664452154,0,0.010891664452154,0.293532338308458,0.373134328358209,0.373134328358209,0.995986252313313
"221728_x_at","228492_at",-0.0248511249086995,-0.0288700666161976,0.0040189417074981,0.313432835820896,0.378109452736318,0.378109452736318,0.995986252313313
"205001_s_at","1570360_s_at",0.0366966461890402,0.0331173453717525,0.00357930081728768,0.378109452736318,0.303482587064677,0.378109452736318,0.995986252313313
"227671_at","206700_s_at",-0.0231791733187551,-0.0301490753593376,0.00696990204058249,0.383084577114428,0.318407960199005,0.383084577114428,0.995986252313313
"204410_at","205001_s_at",0.0346000008632698,0.0321826731996488,0.00241732766362106,0.383084577114428,0.373134328358209,0.383084577114428,0.995986252313313
"236694_at","223645_s_at",0.0354112955871563,0.0322727985362847,0.00313849705087155,0.383084577114428,0.343283582089552,0.383084577114428,0.995986252313313
"235117_at","218349_s_at",0.0187045830136052,0,0.0187045830136052,0.368159203980099,0.383084577114428,0.383084577114428,0.995986252313313
"204409_s_at","223645_s_at",0.028812279814927,0.0311606303798396,-0.00234835056491268,0.388059701492537,0.348258706467662,0.388059701492537,0.995986252313313
"204410_at","244482_at",0.0201807273915956,0.023674294505716,-0.00349356711412034,0.388059701492537,0.348258706467662,0.388059701492537,0.995986252313313
"224590_at","206700_s_at",-0.0171387255993248,-0.0238032391787964,0.00666451357947163,0.343283582089552,0.393034825870647,0.393034825870647,0.995986252313313
"224590_at","204410_at",-0.0220252119216782,-0.0272717798055812,0.00524656788390305,0.348258706467662,0.398009950248756,0.398009950248756,0.995986252313313
"219493_at","203967_at",0.0102379023967198,0,0.0102379023967198,0.293532338308458,0.398009950248756,0.398009950248756,0.995986252313313
"219493_at","218195_at",0.00636743727608743,0,0.00636743727608743,0.398009950248756,0.373134328358209,0.398009950248756,0.995986252313313
"203967_at","219990_at",0.0116882005398851,0,0.0116882005398851,0.348258706467662,0.398009950248756,0.398009950248756,0.995986252313313
"209025_s_at","218349_s_at",0.0212528261583215,0,0.0212528261583215,0.398009950248756,0.393034825870647,0.398009950248756,0.995986252313313
"206700_s_at","223645_s_at",0.0366073514090593,0.0337748359333906,0.00283251547566869,0.402985074626866,0.348258706467662,0.402985074626866,1
"209480_at","236203_at",0.0471675432378169,0.04170527710309,0.00546226613472689,0.36318407960199,0.422885572139304,0.422885572139304,1
"217022_s_at","215118_s_at",0.0366457258469082,0.029748734116255,0.00689699173065319,0.422885572139304,0.393034825870647,0.422885572139304,1
"208828_at","228033_at",0.00937261459283235,0,0.00937261459283235,0.333333333333333,0.422885572139304,0.422885572139304,1
"224588_at","205001_s_at",-0.024096668550864,-0.0282061696858896,0.0041095011350256,0.427860696517413,0.288557213930348,0.427860696517413,1
"204409_s_at","223646_s_at",0.0294496925038686,0.0313303203918172,-0.00188062788794859,0.402985074626866,0.427860696517413,0.427860696517413,1
"227671_at","228492_at",-0.0238491752628039,-0.0272570605371359,0.00340788527433196,0.373134328358209,0.427860696517413,0.427860696517413,1
"208828_at","212205_at",0.022900466429193,0,0.022900466429193,0.427860696517413,0.422885572139304,0.427860696517413,1
"224436_s_at","212205_at",3.85833600358593e-05,0,3.85833600358593e-05,0.417910447761194,0.427860696517413,0.427860696517413,1
"221728_x_at","205000_at",-0.0296263580472181,-0.033550326762057,0.00392396871483887,0.432835820895522,0.412935323383085,0.432835820895522,1
"224588_at","228492_at",-0.026068122060819,-0.0287805275913277,0.00271240553050872,0.417910447761194,0.45273631840796,0.45273631840796,1
"212205_at","204240_s_at",0.013733306517832,0,0.013733306517832,0.378109452736318,0.45771144278607,0.45771144278607,1
"212205_at","226860_at",0.010934742876385,0,0.010934742876385,0.45771144278607,0.442786069651741,0.45771144278607,1
"204409_s_at","228492_at",0.0329632224133987,0.0312651024383674,0.00169811997503128,0.462686567164179,0.442786069651741,0.462686567164179,1
"236694_at","244482_at",0.00689376811714899,0.0121423226969473,-0.00524855457979831,0.45273631840796,0.467661691542289,0.467661691542289,1
"204759_at","226860_at",0.0147457023829551,0,0.0147457023829551,0.407960199004975,0.467661691542289,0.467661691542289,1
"213831_at","236203_at",0.0363362118419829,0.0289871215335411,0.00734909030844179,0.407960199004975,0.472636815920398,0.472636815920398,1
"204410_at","1570360_s_at",0.0231226862454224,0.0185889107012553,0.00453377554416716,0.472636815920398,0.383084577114428,0.472636815920398,1
"219493_at","202904_s_at",0.0383536955698804,0.0324127619488697,0.00594093362101068,0.477611940298507,0.402985074626866,0.477611940298507,1
"218195_at","208103_s_at",0.00102648458985868,0,0.00102648458985868,0.477611940298507,0.417910447761194,0.477611940298507,1
"208103_s_at","204444_at",0.0104902602829771,0.0228439659282579,-0.0123537056452807,0.482587064676617,0.447761194029851,0.482587064676617,1
"214218_s_at","205000_at",-0.0293724448233783,-0.0329114434650421,0.00353899864166382,0.487562189054726,0.462686567164179,0.487562189054726,1
"205000_at","206700_s_at",0.0372260265642931,0.0350663645366273,0.00215966202766583,0.492537313432836,0.422885572139304,0.492537313432836,1
"206700_s_at","232618_at",0.0279263290639388,0.0249691270344657,0.00295720202947309,0.447761194029851,0.492537313432836,0.492537313432836,1
"204409_s_at","206624_at",0.021980377721279,0.0245909103868877,-0.00261053266560863,0.45771144278607,0.497512437810945,0.497512437810945,1
"221728_x_at","1570360_s_at",-0.00903161055877112,-0.0137152451459787,0.00468363458720757,0.497512437810945,0.45273631840796,0.497512437810945,1
"212205_at","218349_s_at",0.0174778243456909,0,0.0174778243456909,0.447761194029851,0.497512437810945,0.497512437810945,1
"218195_at","221606_s_at",0.00838625914187822,0,0.00838625914187822,0.502487562189055,0.437810945273632,0.502487562189055,1
"218349_s_at","208103_s_at",0.0145976515425571,0,0.0145976515425571,0.467661691542289,0.502487562189055,0.502487562189055,1
"216044_x_at","226860_at",0.0125703625176185,0,0.0125703625176185,0.487562189054726,0.502487562189055,0.502487562189055,1
"205001_s_at","206624_at",0.0330511254158094,0.0306859910905752,0.00236513432523423,0.507462686567164,0.497512437810945,0.507462686567164,1
"224588_at","206700_s_at",-0.0266838002640857,-0.0310171243794809,0.00433332411539524,0.512437810945274,0.442786069651741,0.512437810945274,1
"204410_at","230760_at",0.0195249843344953,0.0238044891393199,-0.00427950480482461,0.482587064676617,0.512437810945274,0.512437810945274,1
"224590_at","236694_at",-0.0186445505032866,-0.0228485732407544,0.00420402273746782,0.517412935323383,0.502487562189055,0.517412935323383,1
"201909_at","204409_s_at",0.0392982798787398,0.037202545441378,0.00209573443736186,0.522388059701492,0.422885572139304,0.522388059701492,1
"205000_at","236694_at",0.0362314373420632,0.0345867334864307,0.00164470385563251,0.507462686567164,0.522388059701492,0.522388059701492,1
"218195_at","212205_at",0.0145757227925946,0,0.0145757227925946,0.522388059701492,0.517412935323383,0.522388059701492,1
"209025_s_at","204444_at",0.00900571146019544,0.0206633700685375,-0.0116576586083421,0.522388059701492,0.45771144278607,0.522388059701492,1
"206700_s_at","205001_s_at",0.0325815423138387,0.0306146680007796,0.00196687431305912,0.507462686567164,0.527363184079602,0.527363184079602,1
"214218_s_at","204410_at",-0.027113478053708,-0.0306736139972187,0.00356013594351071,0.532338308457711,0.532338308457711,0.532338308457711,1
"228492_at","244482_at",0.0253091659945539,0.0278501934788087,-0.00254102748425473,0.512437810945274,0.532338308457711,0.532338308457711,1
"228551_at","226860_at",0,0.00518116975875283,-0.00518116975875283,0.532338308457711,0.442786069651741,0.532338308457711,1
"205001_s_at","244482_at",0.0155641789578343,0.0191407754640115,-0.00357659650617722,0.54228855721393,0.517412935323383,0.54228855721393,1
"218195_at","228033_at",0.000919240056629688,0,0.000919240056629688,0.54228855721393,0.527363184079602,0.54228855721393,1
"223646_s_at","1570360_s_at",0.0160006003400622,0.0208723474506704,-0.00487174711060815,0.552238805970149,0.507462686567164,0.552238805970149,1
"223645_s_at","244482_at",0.0129238624498865,0.0172934588680631,-0.00436959641817657,0.532338308457711,0.557213930348259,0.557213930348259,1
"219493_at","218100_s_at",0.0102794618874547,0,0.0102794618874547,0.557213930348259,0.497512437810945,0.557213930348259,1
"235117_at","204444_at",0.00152040547402943,0.0101546005936102,-0.00863419511958076,0.557213930348259,0.522388059701492,0.557213930348259,1
"228492_at","230760_at",0.0267210763403095,0.024105049709665,0.00261602663064456,0.557213930348259,0.562189054726368,0.562189054726368,1
"224589_at","206700_s_at",-0.0217476365450588,-0.0255740629179689,0.00382642637291017,0.522388059701492,0.567164179104478,0.567164179104478,1
"235117_at","221606_s_at",0.0031815826727668,0.0148038455648741,-0.0116222628921073,0.54228855721393,0.567164179104478,0.567164179104478,1
"218195_at","200864_s_at",0.00644244761033298,0,0.00644244761033298,0.54726368159204,0.567164179104478,0.567164179104478,1
"204410_at","232618_at",0.0325837161374206,0.0309160104731177,0.00166770566430292,0.572139303482587,0.492537313432836,0.572139303482587,1
"232618_at","228492_at",0.0315393529990481,0.0296933053379066,0.00184604766114149,0.572139303482587,0.567164179104478,0.572139303482587,1
"227671_at","1570360_s_at",-0.00914729301900611,-0.0134763792602457,0.00432908624123955,0.572139303482587,0.447761194029851,0.572139303482587,1
"205000_at","204410_at",0.0378792474906893,0.0361264255545058,0.00175282193618351,0.577114427860697,0.517412935323383,0.577114427860697,1
"206700_s_at","236694_at",0.0421852170630778,0.0404468124304143,0.00173840463266353,0.567164179104478,0.582089552238806,0.582089552238806,1
"219493_at","228033_at",0.00459433236307033,0,0.00459433236307033,0.582089552238806,0.557213930348259,0.582089552238806,1
"224589_at","236694_at",-0.0214194891548535,-0.023954545273975,0.00253505611912149,0.587064676616915,0.537313432835821,0.587064676616915,1
"223646_s_at","244482_at",0.0168029651019976,0.0199926900008884,-0.00318972489889074,0.567164179104478,0.587064676616915,0.587064676616915,1
"204444_at","228033_at",0.0058546784775109,0,0.0058546784775109,0.577114427860697,0.587064676616915,0.587064676616915,1
"221727_at","208828_at",0.0065960231651529,0,0.0065960231651529,0.552238805970149,0.592039800995025,0.592039800995025,1
"205034_at","235117_at",0.014128090665285,0.00754076379440494,0.00658732687088003,0.572139303482587,0.592039800995025,0.592039800995025,1
"234764_x_at","217179_x_at",0,0.00495061928677395,-0.00495061928677395,0.601990049751244,0.532338308457711,0.601990049751244,1
"227671_at","205000_at",-0.0304003213550296,-0.0332767934266889,0.0028764720716593,0.606965174129353,0.557213930348259,0.606965174129353,1
"222608_s_at","204444_at",0.00365013103383892,0,0.00365013103383892,0.567164179104478,0.606965174129353,0.606965174129353,1
